BATCH 0
pos = 0
looking at 7
looking at 7j
looking at 7jl
looking at 7jln
looking at 7jlnc
looking at 7jlncf
pos = 1
looking at j
looking at jl
looking at jln
looking at jlnc
looking at jlncf
looking at jlncfk
pos = 2
looking at l
looking at ln
looking at lnc
looking at lncf
looking at lncfk
looking at lncfks
pos = 3
looking at n
looking at nc
looking at ncf
looking at ncfk
looking at ncfks
looking at ncfksi
pos = 4
looking at c
looking at cf
looking at cfk
looking at cfks
looking at cfksi
looking at cfksix
pos = 5
looking at f
looking at fk
looking at fks
looking at fksi
looking at fksix
looking at fksix7
pos = 6
looking at k
looking at ks
looking at ksi
looking at ksix
looking at ksix7
looking at ksix7r
pos = 7
looking at s
looking at si
looking at six
Found 6 with six
line is now 7jlncfk67rjgrpglmn9
pos = 8
looking at 7
looking at 7r
looking at 7rj
looking at 7rjg
looking at 7rjgr
looking at 7rjgrp
pos = 9
looking at r
looking at rj
looking at rjg
looking at rjgr
looking at rjgrp
looking at rjgrpg
pos = 10
looking at j
looking at jg
looking at jgr
looking at jgrp
looking at jgrpg
looking at jgrpgl
pos = 11
looking at g
looking at gr
looking at grp
looking at grpg
looking at grpgl
looking at grpglm
pos = 12
looking at r
looking at rp
looking at rpg
looking at rpgl
looking at rpglm
looking at rpglmn
pos = 13
looking at p
looking at pg
looking at pgl
looking at pglm
looking at pglmn
looking at pglmn9
pos = 14
looking at g
looking at gl
looking at glm
looking at glmn
looking at glmn9
looking at glmn9
pos = 15
looking at l
looking at lm
looking at lmn
looking at lmn9
looking at lmn9
looking at lmn9
pos = 16
looking at m
looking at mn
looking at mn9
looking at mn9
looking at mn9
looking at mn9
pos = 17
looking at n
looking at n9
looking at n9
looking at n9
looking at n9
looking at n9
pos = 18
looking at 9
looking at 9
looking at 9
looking at 9
looking at 9
looking at 9
BATCH 1
pos = 0
looking at v
looking at vc
looking at vcg
looking at vcgk
looking at vcgkg
looking at vcgkgx
pos = 1
looking at c
looking at cg
looking at cgk
looking at cgkg
looking at cgkgx
looking at cgkgxn
pos = 2
looking at g
looking at gk
looking at gkg
looking at gkgx
looking at gkgxn
looking at gkgxni
pos = 3
looking at k
looking at kg
looking at kgx
looking at kgxn
looking at kgxni
looking at kgxnin
pos = 4
looking at g
looking at gx
looking at gxn
looking at gxni
looking at gxnin
looking at gxnine
pos = 5
looking at x
looking at xn
looking at xni
looking at xnin
looking at xnine
looking at xniner
pos = 6
looking at n
looking at ni
looking at nin
looking at nine
Found 9 with nine
line is now vcgkgx9rqjltdbhqzzpd4nine23
pos = 7
looking at r
looking at rq
looking at rqj
looking at rqjl
looking at rqjlt
looking at rqjltd
pos = 8
looking at q
looking at qj
looking at qjl
looking at qjlt
looking at qjltd
looking at qjltdb
pos = 9
looking at j
looking at jl
looking at jlt
looking at jltd
looking at jltdb
looking at jltdbh
pos = 10
looking at l
looking at lt
looking at ltd
looking at ltdb
looking at ltdbh
looking at ltdbhq
pos = 11
looking at t
looking at td
looking at tdb
looking at tdbh
looking at tdbhq
looking at tdbhqz
pos = 12
looking at d
looking at db
looking at dbh
looking at dbhq
looking at dbhqz
looking at dbhqzz
pos = 13
looking at b
looking at bh
looking at bhq
looking at bhqz
looking at bhqzz
looking at bhqzzp
pos = 14
looking at h
looking at hq
looking at hqz
looking at hqzz
looking at hqzzp
looking at hqzzpd
pos = 15
looking at q
looking at qz
looking at qzz
looking at qzzp
looking at qzzpd
looking at qzzpd4
pos = 16
looking at z
looking at zz
looking at zzp
looking at zzpd
looking at zzpd4
looking at zzpd4n
pos = 17
looking at z
looking at zp
looking at zpd
looking at zpd4
looking at zpd4n
looking at zpd4ni
pos = 18
looking at p
looking at pd
looking at pd4
looking at pd4n
looking at pd4ni
looking at pd4nin
pos = 19
looking at d
looking at d4
looking at d4n
looking at d4ni
looking at d4nin
looking at d4nine
pos = 20
looking at 4
looking at 4n
looking at 4ni
looking at 4nin
looking at 4nine
looking at 4nine2
pos = 21
looking at n
looking at ni
looking at nin
looking at nine
Found 9 with nine
line is now vcgkgx9rqjltdbhqzzpd4923
pos = 22
looking at 2
looking at 23
looking at 23
looking at 23
looking at 23
looking at 23
pos = 23
looking at 3
looking at 3
looking at 3
looking at 3
looking at 3
looking at 3
BATCH 2
pos = 0
looking at f
looking at fx
looking at fx3
looking at fx3
looking at fx3
looking at fx3
pos = 1
looking at x
looking at x3
looking at x3
looking at x3
looking at x3
looking at x3
pos = 2
looking at 3
looking at 3
looking at 3
looking at 3
looking at 3
looking at 3
BATCH 3
pos = 0
looking at 8
looking at 8n
looking at 8nr
looking at 8nrb
looking at 8nrbj
looking at 8nrbjb
pos = 1
looking at n
looking at nr
looking at nrb
looking at nrbj
looking at nrbjb
looking at nrbjbp
pos = 2
looking at r
looking at rb
looking at rbj
looking at rbjb
looking at rbjbp
looking at rbjbpj
pos = 3
looking at b
looking at bj
looking at bjb
looking at bjbp
looking at bjbpj
looking at bjbpjp
pos = 4
looking at j
looking at jb
looking at jbp
looking at jbpj
looking at jbpjp
looking at jbpjpn
pos = 5
looking at b
looking at bp
looking at bpj
looking at bpjp
looking at bpjpn
looking at bpjpni
pos = 6
looking at p
looking at pj
looking at pjp
looking at pjpn
looking at pjpni
looking at pjpnin
pos = 7
looking at j
looking at jp
looking at jpn
looking at jpni
looking at jpnin
looking at jpnine
pos = 8
looking at p
looking at pn
looking at pni
looking at pnin
looking at pnine
looking at pnines
pos = 9
looking at n
looking at ni
looking at nin
looking at nine
Found 9 with nine
line is now 8nrbjbpjp9seven
pos = 10
looking at s
looking at se
looking at sev
looking at seve
looking at seven
Found 7 with seven
line is now 8nrbjbpjp97
BATCH 4
pos = 0
looking at 7
looking at 7q
looking at 7ql
looking at 7qlf
looking at 7qlfh
looking at 7qlfhc
pos = 1
looking at q
looking at ql
looking at qlf
looking at qlfh
looking at qlfhc
looking at qlfhcs
pos = 2
looking at l
looking at lf
looking at lfh
looking at lfhc
looking at lfhcs
looking at lfhcsn
pos = 3
looking at f
looking at fh
looking at fhc
looking at fhcs
looking at fhcsn
looking at fhcsnx
pos = 4
looking at h
