g++ -std=c++20 -Wall -Werror -g -O3 main.cpp -o main
./main input.txt 2
7jlncfksix7rjgrpglmn9:  7jlncfk67rjgrpglmn9: a: 7, b: 9, ans = 79
vcgkgxninerqjltdbhqzzpd4nine23:  vcgkgx9rqjltdbhqzzpd4923: a: 9, b: 3, ans = 172
fx3:  fx3: a: 3, b: 3, ans = 205
8nrbjbpjpnineseven:  8nrbjbpjp97: a: 8, b: 7, ans = 292
7qlfhcsnxn7fpfhjcgr6eightsevenjlpchjtzpztwo:  7qlfhcsnxn7fpfhjcgr687jlpchjtzpz2: a: 7, b: 2, ans = 364
28rzgskgk94ninefive:  28rzgskgk9495: a: 2, b: 5, ans = 389
zdpxcql1eight5:  zdpxcql185: a: 1, b: 5, ans = 404
8two5six37:  825637: a: 8, b: 7, ans = 491
9khfphjl71trppsrtwo:  9khfphjl71trppsr2: a: 9, b: 2, ans = 583
lxthkgbbf2jdcssfiveqksvbqvm8four4:  lxthkgbbf2jdcss5qksvbqvm844: a: 2, b: 4, ans = 607
seven9tjcgztctxzzttct:  79tjcgztctxzzttct: a: 7, b: 9, ans = 686
onetljcfh9fivesvgcqnklz9four:  1tljcfh95svgcqnklz94: a: 1, b: 4, ans = 700
4mptgcnzmvvsevenzmjjzhndzdvxmz59bm:  4mptgcnzmvv7zmjjzhndzdvxmz59bm: a: 4, b: 9, ans = 749
1hrqthmr:  1hrqthmr: a: 1, b: 1, ans = 760
7eightqmfmsn:  78qmfmsn: a: 7, b: 8, ans = 838
jkgdnpzjkzzceighttklsfiveqxgsvxdq4:  jkgdnpzjkzzc8tkls5qxgsvxdq4: a: 8, b: 4, ans = 922
hdk28lqhhttjz6one2:  hdk28lqhhttjz612: a: 2, b: 2, ans = 944
2five524:  25524: a: 2, b: 4, ans = 968
363mtk:  363mtk: a: 3, b: 3, ans = 1001
qlmtpch9eightlzddxs7one:  qlmtpch98lzddxs71: a: 9, b: 1, ans = 1092
one6five1hxphtl687rllvb:  1651hxphtl687rllvb: a: 1, b: 7, ans = 1109
31gdnsxtpnn:  31gdnsxtpnn: a: 3, b: 1, ans = 1140
sqvbcqlnjhk135:  sqvbcqlnjhk135: a: 1, b: 5, ans = 1155
eightgcdszrsghmmfsevendr2844:  8gcdszrsghmmf7dr2844: a: 8, b: 4, ans = 1239
eightthreecdpccfj7:  83cdpccfj7: a: 8, b: 7, ans = 1326
ljfgt9kvnine175kpnrbttktktf:  ljfgt9kv9175kpnrbttktktf: a: 9, b: 5, ans = 1421
zjfeightfive9nine44seven4:  zjf85994474: a: 8, b: 4, ans = 1505
